totCnt,hasMore,data
393194,True,"{'baseDate': '20240515', 'macAddress': '2b69aa76c834df91d49d5da6fed26644e4cd01290dd97e36fb9c794f59a09580', 'apGroupName': '용담레포츠공원', 'installLocationDetail': '화장실 지붕에 지향 1개', 'category': '공원', 'categoryDetail': '공원', 'addressDong': '제주특별자치도 제주시 용담삼동', 'addressDetail': '제주시 용담삼동 1089(서해안로 580)', 'latitude': '33.51865', 'longitude': '126.499105'}"
393194,True,"{'baseDate': '20240515', 'macAddress': '497ea84addf6536ef722d35d8a480bb23dbb1f8969d400109b77f8928f1f9e91', 'apGroupName': '칠십리공원', 'installLocationDetail': 'CCTV폴에 설치-남', 'category': '공원', 'categoryDetail': '공원', 'addressDong': '제주특별자치도 서귀포시 서홍동', 'addressDetail': '서귀포시 서홍동 2579', 'latitude': '33.245484', 'longitude': '126.55406'}"
393194,True,"{'baseDate': '20240515', 'macAddress': '692df1b5ba8d3d14bc4624697b79f30666422ae752b370b7ecd640a973b6a966', 'apGroupName': '사라봉공원', 'installLocationDetail': '정상 팔각정 기둥 외벽', 'category': '공원', 'categoryDetail': '공원', 'addressDong': '제주특별자치도 제주시 건입동', 'addressDetail': '제주시 건입동 387-1(사라봉동길 74) 정상 팔각정 기둥', 'latitude': '33.518', 'longitude': '126.54492'}"
393194,True,"{'baseDate': '20240515', 'macAddress': 'a28f91627231e9932170410b50f245ae693aea04911fff885d12de28b8c1107d', 'apGroupName': '수운근린공원', 'installLocationDetail': '야외공연장 외벽 북쪽에 무지향 1개', 'category': '공원', 'categoryDetail': '공원', 'addressDong': '제주특별자치도 제주시 이도이동', 'addressDetail': '제주시 이도이동 371', 'latitude': '33.500852', 'longitude': '126.539819'}"
393194,True,"{'baseDate': '20240515', 'macAddress': 'c06447bea7302a5e1f547d1afa4814631b834bc075cab7dc6ea7c150abdcfa81', 'apGroupName': '삼무공원', 'installLocationDetail': 'CCTV폴에 지향 1개', 'category': '공원', 'categoryDetail': '공원', 'addressDong': '제주특별자치도 제주시 연동', 'addressDetail': '제주시 연동 271-9(신대로10길 53)', 'latitude': '33.491809', 'longitude': '126.491473'}"
393194,True,"{'baseDate': '20240515', 'macAddress': '7770d6ffd2670e989cfe10f9ea7b883a665fd6b6ec1e5c0d0b5094d55b093fa1', 'apGroupName': '걸매생태공원', 'installLocationDetail': '방범 CCTV 폴대-북', 'category': '공원', 'categoryDetail': '공원', 'addressDong': '제주특별자치도 서귀포시 서홍동', 'addressDetail': '서귀포시 서홍동 477-1', 'latitude': '33.250739', 'longitude': '126.554451'}"
712792,True,"{'baseDate': '20240515', 'macAddress': 'df68676f207b1f9c507be011ff52eef9d1d4d8b8c2c1a72bfc4af8452c164d6d', 'apGroupName': '천지연폭포', 'installLocationDetail': '폭포쪽 CCTV -북', 'category': '관광지', 'categoryDetail': '공영관광지', 'addressDong': '제주특별자치도 서귀포시 서귀동', 'addressDetail': '서귀포시 서귀동 809', 'latitude': '33.246624', 'longitude': '126.555008'}"
712792,True,"{'baseDate': '20240515', 'macAddress': '74f577a80d60bc6420993fd90b824323395b84cfd051cdbc8830415c06d7cacc', 'apGroupName': '너븐숭이4.3기념관', 'installLocationDetail': '기념관 내부 로비', 'category': '관광지', 'categoryDetail': '공영관광지', 'addressDong': '제주특별자치도 제주시 조천읍 북촌리', 'addressDetail': '제주시 조천읍 북촌리 1599', 'latitude': '33.546066', 'longitude': '126.68865'}"
712792,True,"{'baseDate': '20240515', 'macAddress': '71070cbf2bb66b8267821c7cf8ca5ac5c741d26115840d4126dec853f06675bb', 'apGroupName': '한라수목원', 'installLocationDetail': '구 사무동 1층 방문자휴게실 벽면', 'category': '관광지', 'categoryDetail': '공영관광지', 'addressDong': '제주특별자치도 제주시 연동', 'addressDetail': '제주시 연동 2484(수목원길 72)', 'latitude': '33.469343', 'longitude': '126.492766'}"
712792,True,"{'baseDate': '20240515', 'macAddress': '786b0ecbf438b6985e3f66d76e349dc02d255e43a49f6d59e919e8e2deaa2436', 'apGroupName': '천지연폭포', 'installLocationDetail': '매표소 외벽-동', 'category': '관광지', 'categoryDetail': '공영관광지', 'addressDong': '제주특별자치도 서귀포시 서홍동', 'addressDetail': '서귀포시 서홍동 666-1', 'latitude': '33.244825', 'longitude': '126.560125'}"
712792,True,"{'baseDate': '20240515', 'macAddress': '5c8b2669bbfdedb6e9a2c5f04ec5aefb5f3a4b160ae49970b3084af6ad879478', 'apGroupName': '산악박물관(관음사)', 'installLocationDetail': '산악박물관 (사무동 영상실)', 'category': '관광지', 'categoryDetail': '공영관광지', 'addressDong': '제주특별자치도 제주시 오등동', 'addressDetail': '제주시 오등동 산 180-3', 'latitude': '33.4219', 'longitude': '126.549023'}"
712792,True,"{'baseDate': '20240515', 'macAddress': '0dfd56030d76180180b84bbe2a9e4eca5f99f70a62cae007385ef4c844011956', 'apGroupName': '용두암', 'installLocationDetail': '주차관리실 IP주에 지향 1개', 'category': '관광지', 'categoryDetail': '공영관광지', 'addressDong': '제주특별자치도 제주시 용담이동', 'addressDetail': '제주시 용담이동 483(용두암길 15)', 'latitude': '33.514929', 'longitude': '126.511486'}"
712792,True,"{'baseDate': '20240515', 'macAddress': '70151b77536a2f9dcc91f218c25782edc5319f3e635abe09c15e8832bf9600a7', 'apGroupName': '절물자연휴양림', 'installLocationDetail': '보안등 POLE대 동', 'category': '관광지', 'categoryDetail': '공영관광지', 'addressDong': '제주특별자치도 제주시 봉개동', 'addressDetail': '제주시 봉개동 산78-1(명림로 584)', 'latitude': '33.439632', 'longitude': '126.628766'}"
712792,True,"{'baseDate': '20240515', 'macAddress': '3d5a6011fa7f27ab99523642f2dab8c7a9bc53b542d6e108ac8a9ff64fad0957', 'apGroupName': '관음사(야영장)', 'installLocationDetail': '관리소 벽면', 'category': '관광지', 'categoryDetail': '공영관광지', 'addressDong': '제주특별자치도 제주시 오등동', 'addressDetail': '제주시 오등동 산 180-3', 'latitude': '33.421493', 'longitude': '126.550528'}"
211430,True,"{'baseDate': '20240515', 'macAddress': '056034906c5580d89b37aaf41f2c52030652e5920ffe97eb0d5af968c367b9d9', 'apGroupName': '광치기해변', 'installLocationDetail': '유채밭 앞 가로등-동', 'category': '해변', 'categoryDetail': '해변', 'addressDong': '제주특별자치도 서귀포시 성산읍 오조리', 'addressDetail': '서귀포시 성산읍 고성동서로 115', 'latitude': '33.454345', 'longitude': '126.925728'}"
211430,True,"{'baseDate': '20240515', 'macAddress': 'abce7731578f7b717c6a466386330ec50b0f869a89d4c18fec6b9cc5ea9bb912', 'apGroupName': '공천포 포구', 'installLocationDetail': '클린하우스 - 정자', 'category': '해변', 'categoryDetail': '해변', 'addressDong': '제주특별자치도 서귀포시 남원읍 신례리', 'addressDetail': '서귀포시 남원읍 신례리 72-19', 'latitude': '33.262237', 'longitude': '126.64145'}"
211430,True,"{'baseDate': '20240515', 'macAddress': '7ae7e295500c70014e008f84059a62a661d6668a71e6b005ad3f82fdd7ba9875', 'apGroupName': '서빈백사해수욕장', 'installLocationDetail': '화장실 및 탈의실 옆 동측 KT 강관주-동', 'category': '해변', 'categoryDetail': '해변', 'addressDong': '제주특별자치도 제주시 우도면 연평리', 'addressDetail': '제주시 우도면 연평리 2512-3', 'latitude': '33.502028', 'longitude': '126.943914'}"
211430,True,"{'baseDate': '20240515', 'macAddress': 'a5d5ead969f3b320af2e4b923e371ff346562e5a451c7b88e91a6a46446c08cd', 'apGroupName': '광치기해변', 'installLocationDetail': '재난 감시카메라 폴대-동', 'category': '해변', 'categoryDetail': '해변', 'addressDong': '제주특별자치도 서귀포시 성산읍 고성리', 'addressDetail': '서귀포시 성산읍 고성리 127-7 앞(섭지코지로 93-15)', 'latitude': '33.434339', 'longitude': '126.926262'}"
211430,True,"{'baseDate': '20240515', 'macAddress': '581bccde320a7f246d3380eb21d3c3afbb4cf0acb15b5820b55098ad4f22ac44', 'apGroupName': '우도한반도여 입구해변', 'installLocationDetail': 'IP 주', 'category': '해변', 'categoryDetail': '해변', 'addressDong': '제주특별자치도 제주시 우도면 연평리', 'addressDetail': '제주시 우도면 연평리 1735-4', 'latitude': '33.492187', 'longitude': '126.953277'}"
211430,True,"{'baseDate': '20240515', 'macAddress': '6ded650dd2aef8acbb00580be11169c2addb29aff485e92ba9322d8d6fb14fbf', 'apGroupName': '신양연안바다목장', 'installLocationDetail': 'CCTV 폴 상부 - 정자방향', 'category': '해변', 'categoryDetail': '해변', 'addressDong': '제주특별자치도 서귀포시 성산읍 고성리', 'addressDetail': '서귀포시 성산읍 고성리 186-5', 'latitude': '33.437269', 'longitude': '126.92274'}"
211430,True,"{'baseDate': '20240515', 'macAddress': 'f7b11509f4d675c3c44f0dd37ca830bb02e8cfa58f04c46283c4bfcbdce1ff45', 'apGroupName': '종달리해변', 'installLocationDetail': '통신주 인근 가로등에 남동쪽으로 지향 1개', 'category': '해변', 'categoryDetail': '해변', 'addressDong': '제주특별자치도 제주시 구좌읍', 'addressDetail': '제주시 구좌읍 종달리 622-5', 'latitude': '33.488872', 'longitude': '126.904818'}"
211430,True,"{'baseDate': '20240515', 'macAddress': '75540a9cacd3802f6d1e5b8d74a6b4215a4abaaa75c39b450b0df3b745dda516', 'apGroupName': '광치기해변', 'installLocationDetail': '재난 감시카메라 폴대-서', 'category': '해변', 'categoryDetail': '해변', 'addressDong': '제주특별자치도 서귀포시 성산읍 고성리', 'addressDetail': '서귀포시 성산읍 고성리 127-7 앞(섭지코지로 93-15)', 'latitude': '33.434727', 'longitude': '126.92521'}"
211430,True,"{'baseDate': '20240515', 'macAddress': '11de56c3bf359994ab74cc6d3e20ebdadb1132f4b1d2cec74eb5d02bef370a43', 'apGroupName': '검멀레해수욕장', 'installLocationDetail': '동측 KT 강관주 - 동', 'category': '해변', 'categoryDetail': '해변', 'addressDong': '제주특별자치도 제주시 우도면 연평리', 'addressDetail': '제주시 우도면 연평리 318-1', 'latitude': '33.497493', 'longitude': '126.96801'}"
211430,True,"{'baseDate': '20240515', 'macAddress': '3332ea9e901da30a4d1ebc090329cb69f5730740292fa4acd27e2dbad7be7079', 'apGroupName': '광치기해변', 'installLocationDetail': '외벽', 'category': '해변', 'categoryDetail': '해변', 'addressDong': '제주특별자치도 서귀포시 성산읍 고성리', 'addressDetail': '서귀포시 성산읍 고성리 224-1', 'latitude': '33.44946', 'longitude': '126.922315'}"
292377,True,"{'baseDate': '20240515', 'macAddress': '17fa5a772091d5c07a2fc891510f0da7232f1e3c2a6c76eeb3355fec1444cbed', 'apGroupName': '6코스', 'installLocationDetail': '가로등 - 남쪽 자리돔 축제장', 'category': '올레코스', 'categoryDetail': '올레코스', 'addressDong': '제주특별자치도 서귀포시 보목동', 'addressDetail': '서귀포시 보목동 566-3', 'latitude': '33.238865', 'longitude': '126.607555'}"
292377,True,"{'baseDate': '20240515', 'macAddress': 'fb335980599d2b1ab5f8b8583103b1dc6e82caa43716074183e2b16753c7d560', 'apGroupName': '9코스', 'installLocationDetail': '중계기 폴대', 'category': '올레코스', 'categoryDetail': '올레코스', 'addressDong': '제주특별자치도 서귀포시 안덕면 감산리', 'addressDetail': '서귀포시 안덕면 감산리 1008', 'latitude': '33.236877', 'longitude': '126.36041'}"
292377,True,"{'baseDate': '20240515', 'macAddress': '4e4e6659f06e57503dd2c47c31deddb5aee3f4a3ddcb33a4061ca0bc9def608b', 'apGroupName': '19코스', 'installLocationDetail': 'IP주 신흥해변방향', 'category': '올레코스', 'categoryDetail': '올레코스', 'addressDong': '제주특별자치도 제주시 조천읍 신흥리', 'addressDetail': '제주시 조천읍 신흥리 662', 'latitude': '33.549568', 'longitude': '126.647441'}"
292377,True,"{'baseDate': '20240515', 'macAddress': 'a223b2bfced0b77eb1d863dc6222ac6d53c95d162f17bc2b1bc621e53efaf7ac', 'apGroupName': '4코스', 'installLocationDetail': 'IP주 - 남쪽 세화 포구방향', 'category': '올레코스', 'categoryDetail': '올레코스', 'addressDong': '제주특별자치도 서귀포시 표선면 세화리', 'addressDetail': '서귀포시 표선면 세화리 190-3', 'latitude': '33.303644', 'longitude': '126.806336'}"
292377,True,"{'baseDate': '20240515', 'macAddress': '54cc787f6de3f55fd8d60e6f5515a2e43d7e2c7110c637d56806276db353d560', 'apGroupName': '5코스', 'installLocationDetail': '클린하우스 - 북쪽 하례교 방향 정자', 'category': '올레코스', 'categoryDetail': '올레코스', 'addressDong': '제주특별자치도 서귀포시 남원읍 신례리', 'addressDetail': '서귀포시 남원읍 신례리 74', 'latitude': '33.263891', 'longitude': '126.638717'}"
292377,True,"{'baseDate': '20240515', 'macAddress': 'e1d4936994202cd026fb88c325ccc0ea2859d39d928e4d7097046976d063cc0f', 'apGroupName': '6코스', 'installLocationDetail': 'KT전주 - 서 올레길방향', 'category': '올레코스', 'categoryDetail': '올레코스', 'addressDong': '제주특별자치도 서귀포시 보목동', 'addressDetail': '서귀포시 보목동 1442-1', 'latitude': '33.24378', 'longitude': '126.587879'}"
292377,True,"{'baseDate': '20240515', 'macAddress': 'b5ff603ca3b970c5741da37d90e653ac9def1568cb8153c6d1a7f963308556d4', 'apGroupName': '10-1코스', 'installLocationDetail': '가파리사무소 외벽 -동', 'category': '올레코스', 'categoryDetail': '올레코스', 'addressDong': '제주특별자치도 서귀포시 대정읍 가파리', 'addressDetail': '서귀포시 대정읍 가파리 70-1(가파로 73)', 'latitude': '33.166693', 'longitude': '126.274054'}"
292377,True,"{'baseDate': '20240515', 'macAddress': '99d11dac81f53e0b226c57c0f1e6aa846dd069adefc31ee3a8bc93ca50208df3', 'apGroupName': '20코스', 'installLocationDetail': 'IP주 해녀촌방향', 'category': '올레코스', 'categoryDetail': '올레코스', 'addressDong': '제주특별자치도 제주시 구좌읍 김녕리', 'addressDetail': '제주시 구좌읍 김녕리 497-9', 'latitude': '33.558026', 'longitude': '126.75548'}"
292377,True,"{'baseDate': '20240515', 'macAddress': '8853223e6f44de8129eb4bac98caec8a7cefda16e4fa75f0ad7b42945d913c54', 'apGroupName': '19코스', 'installLocationDetail': 'IP주 동 정자방향', 'category': '올레코스', 'categoryDetail': '올레코스', 'addressDong': '제주특별자치도 제주시 조천읍 함덕리', 'addressDetail': '제주시 조천읍 함덕리 3113-5', 'latitude': '33.546054', 'longitude': '126.66216'}"
292377,True,"{'baseDate': '20240515', 'macAddress': '224524e04768211e9be826cd587df2e141685fd722e7687da0bf599be0586fb7', 'apGroupName': '6코스', 'installLocationDetail': '전시관 외벽 - 동쪽 정방폭포', 'category': '올레코스', 'categoryDetail': '올레코스', 'addressDong': '제주특별자치도 서귀포시 서귀동', 'addressDetail': '서귀포시 서귀동 100-2', 'latitude': '33.2451', 'longitude': '126.571293'}"
146373,True,"{'baseDate': '20240515', 'macAddress': 'afc64a02f13dcfab60986823366e5e80ac2fae0340693feedb9219ef9f64b592', 'apGroupName': '제주동문시장', 'installLocationDetail': '9번게이트 옆 KT주', 'category': '전통시장', 'categoryDetail': '전통시장', 'addressDong': '제주특별자치도 제주시 일도일동', 'addressDetail': '제주시 일도일동 1102-54 앞', 'latitude': '33.51156', 'longitude': '126.5282'}"
146373,True,"{'baseDate': '20240515', 'macAddress': 'e6dcc7f712936df5208c16f1816622d288692a676350f1e96019bec2ec8a43d1', 'apGroupName': '모슬포중앙시장', 'installLocationDetail': '상가 간판대-남 (정민농수산)', 'category': '전통시장', 'categoryDetail': '전통시장', 'addressDong': '제주특별자치도 서귀포시 대정읍 하모리', 'addressDetail': '서귀포시 대정읍 하모리 822-7', 'latitude': '33.222173', 'longitude': '126.254768'}"
146373,True,"{'baseDate': '20240515', 'macAddress': '80c5234beab3ef24b4cd2e97871ee645e49466cfb3b97f8092d105a21e1e7c02', 'apGroupName': '제주민속오일장', 'installLocationDetail': '남쪽입구 화장실 처마', 'category': '전통시장', 'categoryDetail': '전통시장', 'addressDong': '제주특별자치도 제주시 도두일동', 'addressDetail': '제주시 도두일동 1212(오일장서길 26)', 'latitude': '33.495623', 'longitude': '126.475642'}"
1120,True,"{'baseDate': '20220503', 'macAddress': 'f4463d11b1af1c328117ae9929f0dbf2301f85ae945f0d23748e28683d7831e2', 'apGroupName': '한라산국립공원_윗세오름대피소', 'installLocationDetail': '대피소2 내', 'category': '한라산', 'categoryDetail': '공원', 'addressDong': '제주특별자치도 제주시 애월읍 광령리', 'addressDetail': '제주시 애월읍 광령리 산 183-6', 'latitude': '33.361873', 'longitude': '126.517576'}"
1120,True,"{'baseDate': '20220503', 'macAddress': '022d1202a2e23eeb22272ee920516f0ec17b300ef02cf054c0409d782c18f95d', 'apGroupName': '한라산국립공원_진달래밭대피소', 'installLocationDetail': '진달래밭 대피소 내 pvc함체내', 'category': '한라산', 'categoryDetail': '공원', 'addressDong': '제주특별자치도 서귀포시 남원읍 하례리', 'addressDetail': '서귀포시 남원 하례리 산1-7', 'latitude': '33.369655', 'longitude': '126.555516'}"
1120,True,"{'baseDate': '20220503', 'macAddress': 'e788066d7bfb7bf60fcb954d239e5e1484b5fc146a63172c1e39e2ef72a414d5', 'apGroupName': '한라산국립공원_백록담', 'installLocationDetail': '백록담 대피소 아래 pvc함체내(비번1669)', 'category': '한라산', 'categoryDetail': '공원', 'addressDong': '제주특별자치도 서귀포시 토평동', 'addressDetail': '서귀포시 토평동 산 15-1', 'latitude': '33.360816', 'longitude': '126.536867'}"
57527,True,"{'baseDate': '20240515', 'macAddress': '3a3f92860632ff21795d5abfeb1f777c0b53057b46711c83cce6d414810ba432', 'apGroupName': '한라생태숲', 'installLocationDetail': '관리시험연구동 내부', 'category': '숲길', 'categoryDetail': '숲길', 'addressDong': '제주특별자치도 제주시 용강동', 'addressDetail': '제주시 516로 2596(용강동)', 'latitude': '33.430803', 'longitude': '126.596469'}"
57527,True,"{'baseDate': '20240515', 'macAddress': '343c733f93d339787bb3657fff93abd0fd86358fd2ccd1b3b47f2fbaa08f0025', 'apGroupName': '서귀포 치유의 숲', 'installLocationDetail': '화장실 옥상 - 동', 'category': '숲길', 'categoryDetail': '숲길', 'addressDong': '제주특별자치도 서귀포시 호근동', 'addressDetail': '서귀포시 산록남로 2271', 'latitude': '33.300562', 'longitude': '126.521762'}"
57527,True,"{'baseDate': '20240515', 'macAddress': 'ffd8e6745aa3157fb971fdf3d13c4205bee4aa0f5a877e86d45ef89afb5414d2', 'apGroupName': '사려니숲길', 'installLocationDetail': 'ip주 공연장 방향', 'category': '숲길', 'categoryDetail': '숲길', 'addressDong': '제주특별자치도 서귀포시 표선면 가시리', 'addressDetail': '서귀포시 표선면 가시리 산 158', 'latitude': '33.394355', 'longitude': '126.683478'}"
57527,True,"{'baseDate': '20240515', 'macAddress': 'a76b8e6adcd48f502359875e049b81e3a56e53419955bfce74bdbca1d7c74907', 'apGroupName': '한라생태숲', 'installLocationDetail': '관리시험연구동 지붕 서', 'category': '숲길', 'categoryDetail': '숲길', 'addressDong': '제주특별자치도 제주시 용강동', 'addressDetail': '제주시 516로 2596(용강동)', 'latitude': '33.430362', 'longitude': '126.595728'}"
175495,True,"{'baseDate': '20240515', 'macAddress': 'c120ec6ab163af586c18262b88bca5ab58289eea20c593574b401e545bfa31f1', 'apGroupName': '용담해안 카페촌거리', 'installLocationDetail': 'IP주상단 해안도로 동쪽', 'category': '테마거리', 'categoryDetail': '테마거리', 'addressDong': '제주특별자치도 제주시 용담삼동', 'addressDetail': '제주시 서해안로 516', 'latitude': '33.520227', 'longitude': '126.49432'}"
175495,True,"{'baseDate': '20240515', 'macAddress': 'a6346b49847eaabafe20dac7114cb24d716b4bd2c186d892b306362d6e6e1d79', 'apGroupName': '아랑조을거리', 'installLocationDetail': 'CCTV 폴 상부 서', 'category': '테마거리', 'categoryDetail': '테마거리', 'addressDong': '제주특별자치도 서귀포시 서귀동', 'addressDetail': '서귀포시 서귀동 308-10앞', 'latitude': '33.25037', 'longitude': '126.55985'}"
175495,True,"{'baseDate': '20240515', 'macAddress': '88acb22a00a3a88a01e57b90ce9b60f1e82be5d6eb8d60d38d4b3aac0a9655c8', 'apGroupName': '칠성로 쇼핑거리', 'installLocationDetail': 'CCTV pole', 'category': '테마거리', 'categoryDetail': '테마거리', 'addressDong': '제주특별자치도 제주시 일도일동', 'addressDetail': '제주시 일도일동 1340-1', 'latitude': '33.514135', 'longitude': '126.526353'}"
175495,True,"{'baseDate': '20240515', 'macAddress': 'ca6a0f4852774566f7cf3a11c747f2df1e8be4b354b298f249b16fd32ac7e0be', 'apGroupName': '탑동 테마거리', 'installLocationDetail': '탑동사거리 관광안내소 서', 'category': '테마거리', 'categoryDetail': '테마거리', 'addressDong': '제주특별자치도 제주시 삼도이동', 'addressDetail': '제주시 중앙로 20', 'latitude': '33.516884', 'longitude': '126.524963'}"
175495,True,"{'baseDate': '20240515', 'macAddress': 'edbf2e9d2b5d9b90ff11a8c82d5d541347e16d38061ec64b7d5d3b671a6a3f62', 'apGroupName': '종달리수국길', 'installLocationDetail': 'KT통신주(지미봉T)', 'category': '테마거리', 'categoryDetail': '테마거리', 'addressDong': '제주특별자치도 제주시 노형동', 'addressDetail': '제주시 구좌읍 종달리 24-1', 'latitude': '33.50615', 'longitude': '126.91261'}"
175495,True,"{'baseDate': '20240515', 'macAddress': '1c6564040b7905e3e4db849b2289f9bc2ec56b0f45c80afa4dc6fb10544fcbac', 'apGroupName': '국수문화거리', 'installLocationDetail': '주정차무인단속시스템 서', 'category': '테마거리', 'categoryDetail': '테마거리', 'addressDong': '제주특별자치도 제주시 일도이동', 'addressDetail': '제주시 삼성로 37', 'latitude': '33.505991', 'longitude': '126.529024'}"
175495,True,"{'baseDate': '20240515', 'macAddress': 'f00ef61e5facacb38aee04cf9af7c7eff82570bded417e10561e1fc0f11ddcd2', 'apGroupName': '누웨모루거리(구 바오젠거리)', 'installLocationDetail': '관광안내소 지붕(바오젠거리 공영주차빌딩 주변) 동', 'category': '테마거리', 'categoryDetail': '테마거리', 'addressDong': '제주특별자치도 제주시 연동', 'addressDetail': '제주시 연동 272-56', 'latitude': '33.488432', 'longitude': '126.490752'}"
175495,True,"{'baseDate': '20240515', 'macAddress': 'f937506bd9d94841d2916c1c45f78afbba2e523cb386024680d15e4e6a35468c', 'apGroupName': '솔동산 문화의 거리', 'installLocationDetail': '단속CCTV 폴대 북', 'category': '테마거리', 'categoryDetail': '테마거리', 'addressDong': '제주특별자치도 서귀포시 서귀동', 'addressDetail': '서귀포시 서귀동 573-11', 'latitude': '33.244293', 'longitude': '126.564289'}"
36052,True,"{'baseDate': '20240515', 'macAddress': 'e44b3dddf893a0d6126b99ac2731480439a82ad03ac8db6ccd68790e29ef7c97', 'apGroupName': '해변공연장', 'installLocationDetail': '스텝실 상부', 'category': '문화시설', 'categoryDetail': '공연장', 'addressDong': '제주특별자치도 제주시 삼도이동', 'addressDetail': '제주시 삼도이동 1262', 'latitude': '33.518228742868', 'longitude': '126.523962950518'}"
36052,True,"{'baseDate': '20240515', 'macAddress': '201ed44d2306cdee879104050f181a5da8efe7351a3679f8594d8565feced304', 'apGroupName': '기당미술관', 'installLocationDetail': '매표소홀', 'category': '문화시설', 'categoryDetail': '미술관', 'addressDong': '제주특별자치도 서귀포시 서홍동', 'addressDetail': '서귀포시 서홍동 621', 'latitude': '33.244811', 'longitude': '126.551257'}"
36052,True,"{'baseDate': '20240515', 'macAddress': '52cea454ba204e129b536bd0b3726ea9b90a537df34aba3a28cb7f51bd9fe90d', 'apGroupName': '추자도 대서리 문화공연장', 'installLocationDetail': '인근가로등 무대방향', 'category': '문화시설', 'categoryDetail': '공연장', 'addressDong': '제주특별자치도 제주시 추자면 대서리', 'addressDetail': '추자면 대서리 147-19', 'latitude': '33.962118', 'longitude': '126.294714'}"
36052,True,"{'baseDate': '20240515', 'macAddress': '1f3c56b6a873aa5f705de3f145a9dd55a9974b9034575ae937ed7ab58e9ba35b', 'apGroupName': '칠십리야외공연장', 'installLocationDetail': '화장실 옥상 cctv 폴-남서', 'category': '문화시설', 'categoryDetail': '공연장', 'addressDong': '제주특별자치도 서귀포시 서홍동', 'addressDetail': '서귀포시 서홍동 680(천지연폭포 주차장 화장실)', 'latitude': '33.242991', 'longitude': '126.559917'}"
36052,True,"{'baseDate': '20240515', 'macAddress': 'b0865ca94d2fa6cf16a74787c98c71f633cb3876de46af6b5e172b619d9eedf4', 'apGroupName': '해변공연장', 'installLocationDetail': '남자연습실 상부', 'category': '문화시설', 'categoryDetail': '공연장', 'addressDong': '제주특별자치도 제주시 삼도이동', 'addressDetail': '제주시 삼도이동 1262', 'latitude': '33.518054849251', 'longitude': '126.523875102159'}"
36052,True,"{'baseDate': '20240515', 'macAddress': '5c2c7fe3d95265c9a3eb118cd027ed50b91215b1c546a83f00a6e264fb36daa0', 'apGroupName': '서광동리마을공연장', 'installLocationDetail': '공연장조정실상부', 'category': '문화시설', 'categoryDetail': '공연장', 'addressDong': '제주특별자치도 서귀포시 안덕면 서광리', 'addressDetail': '서귀포시 안덕면 서광리 61-6(서광동로47번길19)', 'latitude': '33.288906', 'longitude': '126.330112'}"
36052,True,"{'baseDate': '20240515', 'macAddress': '9d100c67da99c9a5fe5de9b830ed7dc47003c9a9da0c6adac1e7ec8a47348699', 'apGroupName': '갤러리둘하나', 'installLocationDetail': '전시관 벽면', 'category': '문화시설', 'categoryDetail': '미술관', 'addressDong': '제주특별자치도 제주시 이도일동', 'addressDetail': '제주시 이도일동 1695-10(중앙로25길 17)', 'latitude': '33.50674', 'longitude': '126.527319'}"
36052,True,"{'baseDate': '20240515', 'macAddress': '688aa77b181d5534c180659f3c26dc5004f338bd6f18c1d3feeea16b71da3e17', 'apGroupName': '왈종미술관', 'installLocationDetail': '2층 홀', 'category': '문화시설', 'categoryDetail': '미술관', 'addressDong': '제주특별자치도 서귀포시 동홍동', 'addressDetail': '서귀포시 동홍동 281-2', 'latitude': '33.245265', 'longitude': '126.573685'}"
36052,True,"{'baseDate': '20240515', 'macAddress': 'dd8f98a55d54a3c534cb5e996ca435b4f6bbfdaa2165f7ab48aa77ed5a163864', 'apGroupName': '기당미술관', 'installLocationDetail': '휴게실', 'category': '문화시설', 'categoryDetail': '미술관', 'addressDong': '제주특별자치도 서귀포시 서홍동', 'addressDetail': '서귀포시 서홍동 621', 'latitude': '33.244811', 'longitude': '126.551257'}"
