index,session_id,baseDate,movingPath,pathSize,movingCount
195,542,20190726,"['2코스', '광치기해변', '광치기해변', 'KT성산포지점']",7,1
196,544,20190726,"['7코스', '세계조가비박물관', '7코스']",6,1
197,547,20190726,"['기당미술관', '서귀포예술의전당', '기당미술관', '칠십리공원_A']",10,1
198,559,20190727,"['1코스', '1코스', '중문관광단지', '테디베어뮤지엄', '믿거나말거나박물관']",6,1
199,560,20190728,"['21코스', '우도', '하고수동해수욕장', '우도', '우도', '하우목동항']",4,1
200,561,20190728,"['21코스', '종달리해변', '성산포항', '21코스', '종달리해변', '21코스', '성산포항', '종달리해변', '21코스', '종달리해변', '우도', '망루등대', '우도', '검멀레해수욕장']",12,1
201,563,20190728,"['1코스', '천지동자원순환센터', '1코스']",4,1
202,568,20190728,"['1코스', '서귀포매일올레시장', '동미빌딩', '서귀포시민회관', '중앙공원', '서귀포매일올레시장', '매일올레시장주차장', '1코스']",12,1
203,569,20190728,"['1코스', '세계조가비박물관', '걸매생태공원', '동미빌딩', '1코스', '동미빌딩', '1코스']",10,1
204,570,20190729,"['20코스', '문예회관', '수운근린공원', '수운공원', '수운근린공원']",6,1
205,572,20190729,"['21코스', '20코스', '20코스', '21코스']",6,1
206,573,20190729,"['5코스', '광치기해변', '우도', '하우목동항', '우도', '하우목동항']",8,1
207,575,20190729,"['5코스', '비석거리', '중문관광단지', '중문·색달해변', '중문관광단지']",6,1
208,577,20190729,"['1코스', '이중섭거리', '솔동산 문화의 거리', '소암현중화기념관']",5,1
209,578,20190729,"['8코스', '주상절리대(제1매표소)', '주상절리대', '8코스', '조안베어박물관', '중문관광단지', '삼무공원']",23,1
210,582,20190730,"['5코스', '세계조가비박물관', '칠십리공원_A', '서귀포전천후게이트볼장', '걸매생태공원', '서귀포시외버스터미날']",14,1
211,583,20190730,"['1코스', '서귀포예술의전당', '세계조가비박물관', '서귀포예술의전당', '중문관광단지', '중문랜드', '제주국제공항']",10,1
212,584,20190730,"['1코스', '솔동산 문화의 거리', '소암현중화기념관']",3,1
213,585,20190730,"['1코스', '동미빌딩', '청소년문화의집(북)', '서귀포매일올레시장', '중앙공원', '1코스']",8,1
214,588,20190730,"['8코스', '주상절리대(제1매표소)', '8코스', '8코스', '서귀포매일올레시장']",10,1
215,598,20190731,"['1코스', '천지동자원순환센터', '서귀포예술의전당']",4,1
216,599,20190731,"['1코스', '칠십리공원_A', '솔동산 문화의 거리']",4,1
217,604,20190802,"['1코스', '천지동자원순환센터', '비석거리', '1코스', '천지동자원순환센터', '1코스']",13,1
218,605,20190802,"['1코스', '서귀포매일올레시장', '1코스']",6,1
219,607,20190802,"['7코스', '협재해변', '서귀포시외버스터미날']",8,1
220,608,20190802,"['9코스', '천지연폭포', '서귀포매일올레시장']",4,1
221,613,20190803,"['2코스', '탑동입구', '탑동 테마거리', '탑동입구', '탑동 테마거리']",9,1
222,614,20190803,"['5코스', '동문시장', '중앙로사거리', '동문시장']",12,1
223,615,20190803,"['1코스', '중문관광단지', '중문·색달해변', '중문관광단지', '1코스', '서귀포매일올레시장', '1코스']",9,1
224,620,20190804,"['20코스', '화북남문', '청소년문화의집(북)', '화북남문']",24,1
225,622,20190804,"['1코스', '서귀포예술의전당', '7코스', '이중섭거리']",6,1
226,623,20190804,"['1코스', '중문관광단지', '1코스']",3,1
227,628,20190804,"['KT성산포지점', '광치기해변', '성산일출해양도립공원', '광치기해변', 'KT성산포지점']",7,1
228,630,20190805,"['2코스', '광치기해변', '2코스']",5,1
229,634,20190805,"['1코스', '세계조가비박물관', '걸매생태공원', '동미빌딩', '천지동자원순환센터', '칠십리공원_A', '동미빌딩', '청소년문화의집(북)', '칠십리공원_A', '걸매생태공원', '서귀포시외버스터미날']",24,1
230,636,20190805,"['1코스', '칠십리공원_A', '1코스']",3,1
231,637,20190805,"['1코스', '서귀포매일올레시장', '동미빌딩', '1코스']",8,1
232,638,20190805,"['1코스', '서귀포매일올레시장', '중앙공원', '청소년문화의집(북)']",6,1
233,639,20190805,"['1코스', '칠십리공원_A', '서귀포예술의전당', '칠십리공원_A', '천지연폭포', '1코스', '산방산', '제주항국제여객터미널']",11,1
234,647,20190806,"['광양', '광양', '14코스', '13코스']",6,1
235,650,20190807,"['14코스', '현대미술관', '14코스']",4,1
236,653,20190807,"['19코스', '삼무공원', '19코스']",5,1
237,657,20190807,"['5코스', '5코스', '5코스', '5코스', '5코스']",9,1
238,658,20190807,"['1코스', '솔동산 문화의 거리', '1코스']",4,1
239,671,20190809,"['14코스', '건강과성박물관', '안덕계곡']",5,1
240,674,20190809,"['애월해안로', '칠성로 쇼핑거리', '동문시장', '삼무공원']",8,1
241,677,20190809,"['18코스', '18코스', '삼양1동', '동문시장']",7,1
242,678,20190809,"['19코스', '19코스', '노루생태공원']",8,1
243,679,20190809,"['19코스', '19코스', '19코스', '19코스']",13,1
244,681,20190810,"['문예회관', '서문가구거리', '서문시장']",4,1
245,684,20190810,"['14코스', '서부농업기술센터', '애월해안로', '생각하는정원', '생각하는정원']",12,1
246,687,20190810,"['용두암', '중앙로사거리', '한마음공원', '이도공원']",7,1
247,688,20190810,"['용두암', '항몽유적지', '한라수목원']",3,1
248,689,20190810,"['18코스', '삼양1동', '삼양1동']",5,1
249,695,20190811,"['19코스', '19코스', '19코스', '인다마을', '19코스', '인다마을', '19코스']",15,1
250,698,20190811,"['1코스', '서귀포매일올레시장', '동미빌딩', '서귀포매일올레시장', '1코스', '서귀포매일올레시장', '서귀포매일올레시장', '1코스']",15,1
251,705,20190812,"['애월해안로', '애월해안로', '애월해안로', '엉또폭포', '세리월드_동화속미로공원', '비석거리', '돈내코']",22,1
252,709,20190812,"['18코스', '월평마을', '18코스', '월평마을', '18코스']",7,1
253,713,20190813,"['10', '1코스', '운진항']",6,1
254,718,20190813,"['15코스', '한담해변', '15코스']",3,1
255,722,20190814,"['15코스', '세계성문화박물관(2층)', '워터월드']",5,1
256,728,20190814,"['용두암', '삼무공원', '탑동 테마거리']",3,1
257,737,20190815,"['1코스', '세계조가비박물관', '서귀포예술의전당']",6,1
258,739,20190815,"['14코스', '생각하는정원', '소인국테마파크', '14코스', '생각하는정원', '한라수목원', '수목원테마파크']",10,1
259,748,20190816,"['14코스', '15코스', '도두봉공원', '그리스신화박물관']",7,1
260,753,20190817,"['이호테우해변', '이호테우해변', '이호테우해변', '우도', '하고수동해수욕장']",18,1
261,758,20190817,"['18코스', '삼양1동', '18코스', '삼양검은모래해변', '삼양1동']",5,1
262,763,20190818,"['11코스', '천지동자원순환센터', '중앙공원', '서귀포매일올레시장', '청소년문화의집(북)', '서귀포시민회관', '모슬포중앙시장']",14,1
263,766,20190818,"['제주민속오일장', '제주민속오일장', '제주민속오일장']",13,1
264,768,20190818,"['18코스', '삼양1동', '삼양검은모래해변', '18코스', '삼양1동', '18코스', '삼양검은모래해변']",7,1
265,769,20190818,"['18코스', '삼양1동', '삼양검은모래해변', '삼양1동', '18코스', '삼양검은모래해변', '18코스']",7,1
266,774,20190819,"['19코스', '롯데마트', '사라봉오거리']",7,1
267,782,20190820,"['인다마을', '제주국제공항', '문예회관', '인다마을', '제주국제공항']",6,1
268,784,20190820,"['14코스', '제주돌마을공원', '14코스', '14코스', '생각하는정원', '제주돌마을공원']",7,1
269,786,20190820,"['21코스', '성산포항', '광치기해변']",4,1
270,787,20190820,"['1코스', '중앙로터리', '서귀포매일올레시장']",5,1
271,789,20190820,"['용두암', '신제주로터리', '제주도의회', '제주도의회', '제주도의회']",12,1
272,791,20190821,"['남서광마을', '거로마을', '남서광마을', '거로마을']",9,1
273,795,20190821,"['14코스', '협재해변', '협재해변', '협재해변']",12,1
274,801,20190822,"['10', '1코스', '운진항']",3,1
275,804,20190822,"['18코스', '삼양1동', '삼양검은모래해변']",3,1
276,805,20190822,"['19코스', '남서광마을', '남서광마을', '남서광마을']",16,1
277,806,20190822,"['19코스', '함덕비석거리(남)', '함덕비석거리(남)']",16,1
278,815,20190823,"['곽지과물해변', '곽지과물해변', '곽지과물해변', '곽지과물해변', '곽지과물해변']",13,1
279,818,20190823,"['용두암', '서문시장', '동문시장', '서문시장', '동문시장', '칠성로 쇼핑거리', '서문시장', '동문시장', '칠성로 쇼핑거리', '동문시장', '칠성로 쇼핑거리', '동산교']",19,1
280,819,20190823,"['용두암', '용두암', '성산일출해양도립공원']",5,1
281,821,20190824,"['14코스', '삼양검은모래해변', '18코스', '삼양검은모래해변', '삼양1동', '삼양검은모래해변', '18코스']",7,1
282,822,20190824,"['14코스', '협재해변', '협재해변']",4,2
283,828,20190824,"['용두암', '제주장미불빛축제', '용두암']",3,1
284,831,20190825,"['10', '1코스', '마라해양도립공원']",2,1
285,832,20190825,"['곽지과물해변', '애월해안로', '곽지과물해변']",5,1
286,838,20190825,"['18코스', '산방산', '송악산']",4,1
287,847,20190826,"['18코스', '삼양1동', '18코스']",3,1
288,848,20190826,"['19코스', '함덕비석거리(남)', '19코스', '19코스', '함덕비석거리(남)', '함덕비석거리(남)']",13,1
289,849,20190826,"['19코스', '19코스', '19코스', '19코스']",11,1
290,851,20190827,"['11코스', '서문시장', '바오젠거리']",3,1
291,854,20190827,"['14코스', '서부농업기술센터', '서부농업기술센터', '협재해변', '서부농업기술센터', '협재해변', '서부농업기술센터', '협재해변', '협재해변', '서부농업기술센터', '서부농업기술센터', '협재해변', '협재해변', '협재해변']",26,1
292,857,20190827,"['이호테우해변', '이호테우해변', '한담해변', '애월해안로', '한담해변']",16,1
293,867,20190828,"['21코스', '우도', '검멀레해수욕장', '21코스']",3,1
294,869,20190828,"['15코스', '판포해변(포구)', '판포해변(포구)']",5,1
295,873,20190829,"['5코스', '동산교', '5코스']",6,1
296,874,20190829,"['1코스', '걸매생태공원', '중앙로터리', '천지동자원순환센터', '건강과성박물관', '서귀포매일올레시장', '1코스']",17,1
297,875,20190829,"['1코스', '서귀포매일올레시장', '세계조가비박물관', '서귀포예술의전당']",7,1
298,876,20190829,"['19코스', '중문관광단지', '테디베어뮤지엄', '믿거나말거나박물관', '테디베어뮤지엄', '중문관광단지']",7,1
299,883,20190831,"['19코스', '19코스', '함덕비석거리(남)', '함덕비석거리(남)']",8,1
300,892,20190902,"['서문가구거리', '남서광마을', '서문가구거리']",3,1
301,895,20190902,"['거로마을', '제주종합경기장', '제주도의회', '국수문화거리']",5,1
302,899,20190902,"['용두암', '만장굴', '한담해변', '제주국제공항', '곽지과물해변', '제주국제공항', '한담해변', '제주국제공항', '한담해변', '협재해변']",13,1
303,912,20190904,"['14코스', '용담해안 카페촌거리', '동산교', '문예회관', '용담해안 카페촌거리', '동산교', '용담해안 카페촌거리', '문예회관', '동산교', '문예회관']",15,1
304,916,20190904,"['18코스', '삼양1동', '18코스']",3,2
305,917,20190904,"['19코스', '이도공원', '19코스', '교육박물관', '이도공원', '교육박물관']",7,1
306,919,20190904,"['19코스', '19코스', '19코스']",13,1
307,930,20190906,"['용두암', '만장굴', '제주국제공항']",13,1
308,932,20190906,"['용두암', '원노형', '롯데마트']",7,1
309,937,20190906,"['19코스', '인다마을', '19코스']",3,1
310,938,20190906,"['19코스', '케이티앤지', '원노형', '19코스']",5,1
311,939,20190906,"['2코스', 'KT성산포지점', '2코스']",6,1
312,940,20190907,"['노형제2근린공원', '문예회관(전기차)', '문예회관']",3,1
313,942,20190907,"['2코스', '블루마운틴커피테마파크', '성읍랜드']",6,1
314,943,20190907,"['18코스', '삼양1동', '18코스', '삼양검은모래해변', '18코스', '삼양1동', '삼양검은모래해변', '18코스']",8,1
315,945,20190907,"['18코스', '삼양검은모래해변', '18코스', '18코스']",5,1
316,947,20190907,"['19코스', '19코스', '19코스']",8,1
317,948,20190907,"['19코스', '일도이동공영주차장', '19코스', '19코스']",7,1
318,950,20190908,"['노형근린공원', '롯데마트', '영화의거리', '산지천']",3,1
319,951,20190908,"['노형제1근린공원', '삼무공원', '제주민속오일장']",4,1
320,955,20190908,"['용두암', '제주민속오일장', '용두암', '제주민속오일장', '일도이동공영주차장', '일도이동공영주차장', '일도이동공영주차장']",18,1
321,956,20190908,"['용두암', '칠성로 쇼핑거리', '칠성로 쇼핑거리', '탑동입구']",5,1
322,957,20190908,"['19코스', '인다마을', '항일기념관', '인다마을', '함덕비석거리(남)', '인다마을', '19코스', '함덕비석거리(남)', '함덕비석거리(남)', '인다마을', '인다마을']",18,1
323,958,20190908,"['19코스', '인다마을', '항일기념관', '19코스', '인다마을']",5,1
324,963,20190909,"['18코스', '함덕비석거리(남)', '함덕비석거리(남)', '함덕비석거리(남)']",20,1
325,964,20190909,"['19코스', '삼무공원', '19코스']",3,1
326,966,20190909,"['19코스', '19코스', '19코스']",6,1
327,971,20190910,"['용두암', '동산교', '동산교']",6,1
328,975,20190910,"['18코스', '삼양1동', '도남공원']",3,1
329,976,20190910,"['18코스', '삼양1동', '삼양검은모래해변', '18코스']",4,1
330,977,20190910,"['18코스', '삼양검은모래해변', '18코스', '삼양검은모래해변']",4,1
331,979,20190910,"['19코스', '영화의거리', '산지천']",5,1
332,983,20190911,"['13코스', '롯데마트', '제주국제공항']",4,1
333,985,20190911,"['엉또폭포', '정방폭포', '청소년문화의집(북)', '서귀포매일올레시장', '천지동자원순환센터', '천지동자원순환센터', '비석거리']",12,1
334,987,20190911,"['용두암', '롯데마트', '방일리공원', '방일리공원']",13,1
335,988,20190911,"['용두암', '삼무공원', '제주국제공항', '인다마을', '용두암']",6,1
336,989,20190911,"['용두암', '삼무공원', '용두암', '삼무공원']",8,1
337,993,20190912,"['13코스', '13코스', '안덕계곡', '13코스', '건강과성박물관', '13코스', '서귀포시외버스터미날']",9,1
338,994,20190912,"['14코스', '제주돌마을공원', '생각하는정원', '14코스', '제주돌마을공원', '14코스', '11코스']",7,1
339,997,20190912,"['용두암', '운진항', '10', '1코스', '운진항', '동문시장', '그레이스호텔', '동문시장', '동문시장']",11,1
340,1000,20190913,"['걸매생태공원', '돈내코', '서귀포시민회관']",3,1
341,1008,20190913,"['애월해안로', '제주국제공항', '애월해안로', '애월해안로', '제주국제공항', '한담해변', '제주국제공항', '한담해변', '애월해안로']",17,1
342,1013,20190914,"['21코스', '종달리해변', '21코스', '종달리해변']",6,1
343,1014,20190914,"['곽지과물해변', '애월해안로', '곽지과물해변', '애월해안로', '곽지과물해변', '곽지과물해변', '애월해안로', '애월해안로']",18,1
344,1017,20190914,"['13코스', '수월봉', '동문시장']",3,1
345,1018,20190914,"['14코스', '11코스', '14코스']",4,1
346,1021,20190915,"['중문관광단지', '테디베어뮤지엄', '중문관광단지', '테디베어뮤지엄', '중문관광단지', '테디베어뮤지엄', '중문관광단지']",12,1
347,1028,20190915,"['15코스', '곽지과물해변', '제주국제공항']",4,1
348,1029,20190915,"['항몽유적지', '제주민속오일장', '동산교', '제주민속오일장', '동산교']",15,1
349,1039,20190916,"['애월해안로', '용담해안 카페촌거리', '애월해안로', '애월해안로', '용담해안 카페촌거리', '용담해안 카페촌거리', '용담해안 카페촌거리', '용담해안 카페촌거리', '용담레포츠공원', '삼무공원']",22,1
350,1041,20190917,"['13코스', '판포해변(포구)', '13코스', '15코스', '13코스', '13코스']",8,1
351,1042,20190917,"['14코스', '생각하는정원', '14코스']",3,1
352,1046,20190917,"['제주국제공항', '한담해변', '칠성로 쇼핑거리']",4,1
353,1047,20190917,"['용두암', '동산교', '용두암']",5,1
354,1048,20190917,"['용두암', '용두암', '제주민속오일장']",4,1
355,1050,20190918,"['제주레일바이크', '섭지코지', '광치기해변']",5,1
356,1054,20190918,"['13코스', '협재해변', '13코스', '협재해변', '13코스']",9,1
357,1056,20190918,"['14코스', '생각하는정원', '14코스']",4,1
358,1058,20190918,"['15코스', '협재해변', '협재해변']",5,1
359,1059,20190918,"['애월해안로', '영화문화예술센터', '애월해안로']",9,1
360,1061,20190919,"['김창열미술관', '판포해변(포구)', '김창열미술관']",5,1
361,1063,20190919,"['10', '1코스', '운진항', '소인국테마파크']",3,1
362,1065,20190919,"['14코스', '환상숲', '14코스']",3,1
363,1072,20190920,"['14코스', '중문관광단지', '중문·색달해변', '중문관광단지']",9,1
364,1087,20190921,"['14코스', '제주돌마을공원', '제주민속오일장', '제주민속오일장', '동산교', '14코스']",8,1
365,1091,20190922,"['14코스', '중문랜드', '새연교']",9,1
366,1092,20190922,"['18코스', '삼양1동', '18코스']",3,1
367,1097,20190922,"['인다마을', '삼무공원', '한라수목원', '인다마을', '삼무공원', '한라수목원', '인다마을', '삼무공원', '한라수목원', '인다마을']",25,1
368,1104,20190923,"['탑동입구', '탑동입구', '삼무공원', '제주국제공항', '삼무공원', '제주국제공항']",16,1
369,1107,20190923,"['애월해안로', '판포해변(포구)', '애월해안로', '판포해변(포구)', '애월해안로', '애월해안로', '판포해변(포구)', '영화문화예술센터', '삼무공원', '남서광마을입구(남)']",21,1
370,1110,20190924,"['2코스', 'KT성산포지점', '2코스', '2코스']",5,1
371,1111,20190924,"['2코스', '2코스', '광치기해변']",4,1
372,1113,20190924,"['19코스', '함덕비석거리(남)', '제주항국제여객터미널', '신산공원', '삼성혈', '국수문화거리', '신산공원', '삼성혈', '제주항국제여객터미널', '함덕비석거리(남)']",15,1
373,1115,20190924,"['19코스', '19코스', '사라봉오거리', '노형근린공원', '케이티앤지', '사라봉오거리', '케이티앤지', '삼무공원', '용문마을(서)']",18,1
374,1117,20190924,"['13코스', '마라해양도립공원', '송악산', '외도구획정리지구']",7,1
375,1118,20190924,"['14코스', '15코스', '곽지과물해변', '애월해안로']",6,1
376,1123,20190925,"['노형근린공원', '롯데마트', '노형근린공원']",3,5
377,1124,20190925,"['동문시장', '그레이스호텔', '중앙로사거리', '동문시장', '그레이스호텔', '동문시장', '동문시장']",9,1
378,1129,20190925,"['용두암', '동산교', '동산교']",17,1
379,1133,20190926,"['14코스', '생각하는정원', '14코스', '김창열미술관', '생각하는정원', '김창열미술관', '14코스', '생각하는정원']",8,1
380,1135,20190926,"['삼무공원', '원노형', '삼무공원', '동산교', '원노형', '동산교', '원노형', '동산교']",17,1
381,1137,20190926,"['애월해안로', '한라수목원', '한라수목원']",5,1
382,1138,20190926,"['용두암', '원노형', '용두암']",13,1
383,1142,20190927,"['노형근린공원', '한라수목원', '노형근린공원']",3,1
384,1147,20190927,"['11코스', '테디베어뮤지엄', '중문관광단지']",5,1
385,1149,20190927,"['14코스', '생각하는정원', '14코스', '생각하는정원']",4,1
386,1150,20190928,"['천제연폭포', '중문관광단지', '믿거나말거나박물관']",6,1
387,1154,20190928,"['13코스', '알프스얼음보석궁전', '산방산', '산방산']",11,1
388,1155,20190928,"['13코스', '월령포구', '애월해안로', '19코스', '19코스']",18,1
389,1156,20190928,"['14코스', '롯데마트', '방일리공원']",10,1
390,1163,20190929,"['교래자연휴양림', '20코스', '해녀박물관', '교래자연휴양림', '20코스']",6,1
391,1167,20190929,"['교래자연휴양림', '함덕비석거리(남)', '동문시장', '함덕비석거리(남)']",7,1
392,1173,20190930,"['15코스', '용두암', '제주민속오일장', '도두봉공원', '용담해안 카페촌거리', '케이티앤지']",6,1
393,1177,20190930,"['18코스', '삼양1동', '동문시장']",3,1
394,1178,20190930,"['18코스', '일도이동공영주차장', '일도이동공영주차장']",7,1
